system:index,admin2Name,EVI,EVI_1,EVI_2,EVI_3,EVI_4,EVI_5,EVI_6,EVI_7,EVI_p75
000000000000000002c9,Na Haeo,0.34298175278054305,0.37896430328559605,,0.5778616588723718,0.5976658403648897,0.5406999882575906,0.45612686968406724,0.3900772278867129,0.4396688310750603
000000000000000002ca,Phu Ruea,0.3309192319398812,0.41751803368224405,,0.5701823367730007,0.5241710126213345,0.5490199431421434,0.48002649954885823,0.4028704040311552,0.437431798718372
000000000000000002cb,Tha Li,0.4104591770667815,0.4474875800339574,,0.6059577123128173,0.5722152728406902,0.6041697173651742,0.5604999878151273,0.42871240832720603,0.4918650461691355
000000000000000002cc,Wang Saphung,0.28953437950080346,0.3793312255730551,,0.496991814084024,0.5841099975981926,0.5605848141110079,0.5084131170191376,0.4225223331569008,0.43884500804527776
000000000000000002cd,Phu Kradueng,0.2838922037525261,0.42475431607210423,,0.5412523619288772,,0.553483626995774,0.49573009357648196,0.39038531529197806,0.4443323723059375
000000000000000002ce,Phu Luang,0.26560314913830063,0.3667253852781353,,0.49805725734597894,0.5655027731717845,0.5535734698010002,0.4735136030824393,0.39223176735924437,0.41056011569536616
000000000000000002cf,Pha Khao,0.281253741180966,0.4420241626833777,,0.5329963287558395,,0.5810292891627116,0.5222767896969516,0.4138393092408902,0.4648845402943358
000000000000000002d0,Erawan,0.26260656738423127,0.3883206693697526,,0.5616997224362301,0.5931970122743564,0.5903994698766059,0.5360213875438347,0.4519423229532556,0.45516271746481585
000000000000000002d1,Nong Hin,0.2569517377312059,0.39985987583007915,,0.5155721210751906,,0.5615678027395935,0.5014090458236597,0.41657056665780523,0.4340437641223503
000000000000000000ef,Mueang Satun,0.5723526389336143,0.51899183542365,0.519608810259443,0.5279104339385225,0.5406588822402199,0.5173010150829043,0.525478429315384,0.5290377987581317,0.5309046893027133
000000000000000000f0,Khuan Don,0.5960533646052861,0.5732524551913545,0.5343420172497727,0.5161916076846186,0.6196842801603083,0.47059341182079123,0.4957921498920862,0.54228592336889,0.5217056634283138
000000000000000000f1,Khuan Kalong,0.6590800416624362,0.6448475947567996,0.6076825093225178,0.6519417296274559,0.5880812160418443,0.5817825724205687,0.5821699150846511,0.5756624673185788,0.6024061669846461
000000000000000000f2,Tha Phae,0.63079070711171,0.5959274808582229,0.5751926540439668,0.6020353603409334,0.5753768506377281,0.5458069733702546,0.5835224858970491,0.5806652370426052,0.5845195536893507
000000000000000000f3,La-Ngu,0.5448327757793368,0.559287705988514,0.5574177608473309,0.5591516164727129,0.48219003998883225,0.5180462058913208,0.5382379217011173,0.548182143115485,0.5292157915204957
000000000000000000f4,Thung Wa,0.5772527791172872,0.6728556525905889,0.5248240708572065,0.5610644768117096,-1.8594861548763616E9,0.5730559211829699,0.5604693896927395,0.5258753162445022,-7.67847516606824E8
000000000000000000f5,Manang,0.6796661078530544,0.6287998160572923,0.6101897840216457,0.6651839374220342,0.565442179394971,0.6117854608828945,0.6004358000072348,0.595039804402246,0.6150353485811211
000000000000000000f6,Mueang Trang,0.5937531812609576,0.5476377501431163,0.5199107355417464,0.5325699704681344,8.519003115982336E8,0.5838468758507988,0.5525927883071335,0.49825182922870553,1.4485121025472692E8
000000000000000000f7,Kantang,0.6461060209367802,0.5699569677662406,0.5343218830585877,0.5764452085442049,-3.193885985032083E9,0.6111172501753068,0.589123535759245,0.5529432716503323,-6.135342103772681E8
000000000000000000f8,Yan Ta Khao,0.5580885016092271,0.5724149171527283,0.5612473667303896,0.5779844907425339,0.5709849357098112,0.6418058168926021,0.5844725433259883,0.5588638860993217,0.5743599331298206
000000000000000000f9,Palian,0.5273651303725204,0.6580073841542227,0.5433038831857411,0.5513521153871391,-4.638350595311344E8,0.6219030904823917,0.5350139844831108,0.5333862487784651,-1.361132827983138E8
000000000000000000fa,Sikao,0.5421930560121818,0.5828216464676342,0.6095343998463529,0.5859513759625895,1.6715045344878556,0.6051456731591784,0.5789671492155183,0.5685193269197609,0.755852279492226
000000000000000000fb,Huai Yot,0.6248352737818232,0.5837808935319443,0.6262977870924198,0.6092220510685902,0.6911131132517172,0.626299830949492,0.5924661537711879,0.568203345531104,0.622781533511156
000000000000000000fc,Wang Wiset,0.6373629646433144,0.6065776360498221,0.6432387097210447,0.6029870976779548,-1.5954301741495106E9,0.6475267643893071,0.6042418797442524,0.5811425971187624,-5.863186148844496E8
000000000000000000fd,Na Yong,0.4409395701668773,0.519679179729906,0.5058140475383353,0.5246735453600117,1.8557223091146266E8,0.5312543266172076,0.5610068680821165,0.5346864511186556,8.68227379670704E7
000000000000000000fe,Ratsada,0.6549266845281013,0.6163253695851648,0.630628969583531,0.6035675421080421,0.5396625565012838,0.6198363514926853,0.5925281944433981,0.5712763949424311,0.590604801791399
000000000000000000ff,Hat Samran,0.5368777591637321,,0.6069706784904388,0.5506673628179544,-1.873764838463752E9,0.6159005010353259,0.5781056956096653,0.5643432652541158,-4.6844120915801466E8
00000000000000000117,Mueang Yala,0.49648722373949566,0.5107696179252528,0.5030951792005672,0.4803636872722566,0.49862946781388784,0.6998018586238703,0.4274661569509328,0.428811496544444,0.48186220769671406
00000000000000000118,Betong,0.6038840971306628,0.5700758352910058,0.6047785295232235,0.5025535429141632,0.5921396142392589,0.5257570432220265,0.5616838559266494,0.5770953802072817,0.5689458573123743
00000000000000000119,Bannang Sata,0.6401296841024279,0.6319630283834476,0.6249617466126428,0.5918204402732169,0.6530397109818079,0.666401673701484,0.6152813766023683,0.5308379416183772,0.6187486767004642
0000000000000000011a,Than To,0.48289047491279996,0.5141781227424255,0.6302081631479721,0.4617947040942125,0.5151999168229715,0.6991225362367572,0.48072996067703816,0.4910657551490024,0.48468239433315274
0000000000000000011b,Yaha,0.6049263967279325,0.5985225123349327,0.5981066316544712,0.5846016658919138,0.5770931710864148,0.47166501667810057,0.53625057693389,0.5516740009814424,0.5710671636595007
0000000000000000011c,Raman,0.4728325568174277,0.4652295853874677,0.469351397463387,0.5284546009867156,0.44944213206031886,0.49943525055073673,0.4579722193692027,0.38438176559894804,0.4675070069099407
0000000000000000011d,Kabang,0.6401459697295898,0.6610925046215127,0.6427738342768968,0.5721535158212797,0.6141362809948057,0.6206693704098255,0.6003240832898512,0.6078093693160642,0.6198273967217016
0000000000000000011e,Krong Pinang,0.6060684446494066,0.5982725041219583,0.6226106125126354,0.5445666272383284,0.6502853300641269,,0.5978286668002916,0.5737687592041198,0.6001099931195543
000000000000000001cb,Mueang Trat,0.5931038838705307,0.5782006494335526,0.541782331015907,0.5703682918694247,0.4941578186731029,0.5265193215778448,0.5480428300974364,0.4971360286571828,0.5340591331202076
000000000000000001cc,Khlong Yai,0.445614521472816,0.4188731783032499,0.3810636933848486,0.41314827105503515,0.43463215233248603,0.39161034393833877,0.45641171948613696,0.4384500726327249,0.432230258200962
000000000000000001cd,Khao Saming,0.5673768933009894,0.5940209615889102,0.5767975799158183,0.5797099558247851,0.4999076515484238,0.5428556015818217,0.5079306892593956,0.4974127237160413,0.5376076519912621
000000000000000001ce,Bo Rai,0.5993654786005984,0.6023108980529152,0.5563803585184744,0.5810638379466747,0.6279317797362541,0.5442540658431707,0.5519197015408692,0.5518829555881527,0.572452269450882
000000000000000001cf,Laem Ngop,0.6737843482926198,0.45890492632849755,0.5690495682272706,0.5870407315678932,0.5066085862930053,0.5449272779600929,0.5181320541182115,0.5054371964946879,0.5351218148415015
000000000000000001d0,Ko Kut,0.7415419524853312,0.6791912908622796,0.5467724552084289,0.6303322898179469,0.6310374033899073,0.3714690682860786,0.5910644035999572,0.6153798483457128,0.5919209120517378
000000000000000001d1,Ko Chang,0.5140313165121135,,0.5834812927324492,0.6402143544522078,0.5209654135934009,0.5924265611192064,0.5493071204590222,0.5414523047979842,0.562077095929737
0000000000000000036a,Mueang Phrae,0.30443886597038805,0.3142138011464901,0.29600187354644714,0.2621769614335465,0.5410470859735921,0.5456096507659498,0.4804509650549628,0.2886759733885611,0.40079937470839655
0000000000000000036b,Rong Kwang,0.2746173398052538,0.3164813243511025,0.3211452830681436,0.5272856852420131,0.5663402952392691,0.5324301867521222,0.47288750745777225,0.3403277826401309,0.4092042563696593
0000000000000000036c,Long,0.41309716573598465,0.4339297504072386,0.4077904557942881,0.4532820834671146,0.5951353882748196,0.5738569922301819,0.5235871199956121,0.398225431937891,0.48554803930206647
0000000000000000036d,Sung Men,0.28960808866795495,0.27750190755914905,0.2931490495644285,0.5137075421209684,0.5512440232982192,0.5745497477605862,0.4487620157382047,0.25958980611757876,0.40038661681589743
0000000000000000036e,Den Chai,0.3142541473807262,0.26198269905399185,,0.47454497447255345,0.5802524682436941,0.5720520908973704,0.48315694680510307,0.29255151466678175,0.44533596262409575
0000000000000000036f,Song,0.298383193861542,0.3152744033618233,0.3219614830622182,0.5138737151471889,0.5639721840502547,0.5445759511211669,0.4744032999608382,0.3366189474439101,0.411611379568012
00000000000000000370,Wang Chin,0.4788361362382225,,0.4929945732579876,0.46452949042476,0.596540915613251,0.58954492811427,0.51515069595957,0.40866633167804883,0.506507989262482
00000000000000000371,Nong Muang Khai,0.24573055702401286,0.25470094266760385,0.25599656207609256,,0.5598777282780545,0.5315348522357694,0.43874871446954283,0.2781679992657591,0.37560408438501514
00000000000000000372,Mueang Nan,0.2986240413012678,0.35722675948673777,0.3860433151877192,0.47198401495100706,0.5464315013683229,0.5460483117091905,0.5001373339739269,0.34884120854624623,0.42599093536701294
00000000000000000373,Mae Charim,0.3731327783969667,0.4493413652095573,0.40241900710257605,0.430622623453966,0.6276241412418192,0.5909937792942304,0.47211584205062845,0.3665911186991578,0.47598833813731867
00000000000000000374,Ban Luang,0.35694412480030313,0.4012757344198371,0.3885339822859744,0.42905373551231935,0.5337879835832356,0.5340123877056725,0.48889254546811906,0.3488015593739221,0.43710544076711855
00000000000000000375,Na Noi,0.30525475913653394,0.3459753478805724,0.3251044942644902,0.5230703477447309,0.5982645234207207,0.5283487259547737,0.4528641521908787,0.3404925696324594,0.43487815900658583
00000000000000000376,Pua,0.3919123776101823,0.3938509877990366,0.3671443948003576,0.40971577919717794,0.5202169173158471,0.5174573077177509,0.4129667748697117,0.3490824000040214,0.42415323113307185
00000000000000000377,Tha Wang Pha,0.3547456943652784,0.39322730782180804,0.3852667323207958,0.40150331814027895,0.5075656702888388,0.521807736628028,0.4303363466846739,0.3531760337834826,0.4225276851103054
00000000000000000378,Wiang Sa,0.2908115263052426,0.33814540557751965,0.3635096897077069,0.48908666404293083,0.5486903613387136,0.5112123844581576,0.47178773181747236,0.35092316279676034,0.4105376270131161
00000000000000000379,Thung Chang,0.3989965643280927,0.38968776398176636,0.4151358450854309,,0.49471561173607176,0.5261382127208454,0.45600197657571173,0.37842281506920716,0.4352013600103914
0000000000000000037a,Chiang Klang,0.3741709763839111,0.3838539292588885,0.4163860259326863,0.6150349604984321,0.5139804227450032,0.5256423944181678,0.4109117521242817,0.36381168781401174,0.4265013997192026
0000000000000000037b,Na Muen,0.3006838797110481,0.4135977593398664,0.4871745378226383,0.38089229732723245,0.5661957224703813,0.5372057391216232,0.48477492512789133,0.3093298390326479,0.4184978041146821
0000000000000000037c,Santi Suk,0.32357815375513493,0.41922706359459444,0.46744693607652027,0.3739773554830425,0.5528431502573917,0.5394340328680126,0.5121047360557796,0.35689978208659273,0.447598802574416
0000000000000000037d,Bo Kluea,0.4193215735718942,0.39869911895984483,0.4882429280097152,0.4763917383343954,0.546367489381465,0.5116321563589533,0.4058459190296876,0.4100459496235046,0.45224158479201615
0000000000000000037e,Song Khwae,0.3781370902187956,0.40255764638261093,0.3955198209383097,,0.5667256519655213,0.5511808211766209,0.47203406162353995,0.412511402826291,0.45676350851208464
0000000000000000037f,Phu Phiang,0.321878328573745,0.38421501843580824,0.44042356129791405,0.5215155795259052,0.5662520753318434,0.5815632313835881,0.521761994980529,0.34238814486716473,0.4494330781884795
00000000000000000380,Chaloem Phra Kiat,0.2711435596091828,0.3222781267669494,0.4854015378140702,,0.4585050983853074,0.43438534773324006,0.3660213305652997,0.3349536749665375,0.3680860644304628
000000000000000000b4,Mueang Phangnga,0.5308938915471367,,0.5889971276855207,0.4958209180002628,0.4776579226181937,0.5626009902866069,0.5164630050187466,0.5146594521426319,0.5222500280573925
000000000000000000b5,Ko Yao,0.47790216744036174,0.573526721020077,0.4795281833691348,0.4301558250344105,1.3653981854953419,0.5285937297893498,0.645965767725969,0.49245726514747884,0.6214808921395429
000000000000000000b6,Kapong,0.5551766690065015,,0.6077622527565687,,0.5430102587360136,0.5963113045994293,0.5138605887314923,0.5116713599172728,0.5455990685306403
000000000000000000b7,Takua Thung,0.5485676599765439,,0.5881875513041805,0.5258046197021408,0.4894220716453133,0.5352746672850249,0.5446199779881998,0.5201219598301126,0.5329992270828328
000000000000000000b8,Takua Pa,0.4832712400699804,,0.5154845441638575,,0.4739621695651999,0.548981851338693,0.4982240391415209,0.47038297148647734,0.4876833586876421
000000000000000000b9,Khura Buri,0.5985232133875873,,0.6893662123720643,,0.5259635380028904,0.5039433389688186,0.5502468461354831,0.5230763422460906,0.5616735023826922
000000000000000000ba,Thap Put,0.5597445591383438,0.6828080291851449,0.613814938355921,0.5829902380207672,0.5202180818347935,0.5516960271764646,0.557999830223373,0.5546702852476423,0.5614569772993172
000000000000000000bb,Thai Mueang,0.5633430718781391,,0.5815016467740595,0.5291888421549668,0.4970055104145811,0.5369474658351423,0.5228240127367639,0.5118462216551433,0.5291221649698701
000000000000000000d2,Mueang Ranong,0.40921294204360986,,0.44604445166011997,0.3594275202793284,0.4157756868030289,0.4443411932049133,0.4568932031958823,0.42604460111398995,0.4229914091953924
000000000000000000d3,La-Un,0.5110975603909456,,0.5556020374831425,0.5558404406766172,0.5318255945972504,0.5079198984910939,0.4844153817386819,0.5019893398050174,0.525325059324594
000000000000000000d4,Kapoe,0.5318030505390117,,0.4871588310687115,0.507467704092655,0.5131900315446731,0.49417492115374856,0.4879315064092228,0.5117030579526123,0.5200380368289793
000000000000000000d5,Kra Buri,0.6579927050271105,,0.6629825168057742,0.5996446115263472,0.535877470117494,0.5271302086414471,0.5310217050269366,0.5129945855133853,0.5433864541187571
000000000000000000d6,Suk Samran,0.513697534174746,,0.5051914604746723,0.4677266633400127,0.4626254399832114,0.5377391814272421,0.46278025971975556,0.4595912581280519,0.490622729202913
000000000000000000d7,Mueang Chumphon,0.5954063720103906,0.5346209147834529,0.5478722705585783,0.5611193751190698,0.5305023706914422,0.509406734864515,0.5505313650786509,0.5269380651089397,0.5384079870716875
000000000000000000d8,Tha Sae,0.6384762315721068,0.6582095917382936,0.6091568984281365,0.6708875814455182,0.600008140210018,0.558460556729226,0.6188751702922296,0.5815097061264655,0.6178535289929962
000000000000000000d9,Pathio,0.6631140483190826,0.6558958346367021,0.6581775699834059,0.6509824075559554,0.5659987293578074,0.5703018199383159,0.60437181322023,0.5611446499435543,0.6181121599500673
000000000000000000da,Lang Suan,0.5656110318518857,0.6066092787830195,0.6101843940056494,0.6181717001220118,0.5786673030466297,0.5460585248676758,0.5749808008771142,0.5699224258474462,0.5699789413915216
000000000000000000db,Lamae,0.61404297789903,0.6302219475913968,0.6287707206858866,0.6724080495135358,0.5528608299199606,0.505609795909164,0.613376488450715,0.6159994724991824,0.6153463081441901
000000000000000000dc,Phato,0.6373824027540644,,0.6639488648601238,0.6393725096944811,0.6370075583826097,0.518721433780046,0.5818053321242215,0.5990218394343756,0.6243982370857832
000000000000000000dd,Sawi,0.6096415142238868,0.5971291307894583,0.6163890894771343,0.6377502033284593,0.5734421626140942,0.5765311277759418,0.5887441165057393,0.5832354637661311,0.6015551938683571
000000000000000000de,Thung Tako,0.5890767415341254,0.5987523355596474,0.6081731882680292,0.6309914047121686,0.5830709433813811,0.5838271987516497,0.6042165035276575,0.5955649923550855,0.6000723082725746
000000000000000000df,Mueang Songkhla,0.5676037645101482,0.5436571021325836,0.5183067821898233,0.5158279254071793,0.4472209963168998,0.48463464159046726,0.4836584233142219,0.4614903498640237,0.5171502026168862
000000000000000000e0,Sathing Phra,0.4219881314905184,0.39929335354070994,0.37983522325556934,0.32317044936283795,0.2976625960457974,0.35608090044865565,0.3699030099483045,0.3621808521837296,0.36252618600332004
000000000000000000e1,Chana,0.5210638182253012,0.49843554349010954,0.4838712328509503,0.4754923874327134,0.4805438077794875,0.45995919062241974,0.45171718720085025,0.4625035931254277,0.48110964489353125
000000000000000000e2,Na Thawi,0.6382357956836201,0.6185989149772669,0.6081879191075426,0.5601754742747226,0.5561795351908451,0.645361127328459,0.5354230142837232,0.5278062499096144,0.57138039980704
000000000000000000e3,Thepha,0.5815415610945545,0.5529485587978816,0.5425732042468848,0.5221048026355231,0.5024919182318073,0.5141862309993294,0.4994079645964103,0.4668531500285897,0.52239975017688
000000000000000000e4,Saba Yoi,0.6485970434687253,0.6077990233702191,0.5916628851431127,0.5978161915366141,0.5399957062697361,0.5746712124026881,0.5443562999070065,0.547811553814002,0.5822702044938748
000000000000000000e5,Ranot,0.30117021279213735,0.21124225067489447,0.27342861406962543,0.4016236646909121,0.39274925733491123,0.19886453400428994,0.2362836449741212,0.1376074792263187,0.2707591488078036
000000000000000000e6,Krasae Sin,0.38183499654720404,0.35539481930315275,0.3151773555072866,0.3473616188547005,0.34915680595293713,0.3604690268351538,0.2622068258496173,0.1798559693282389,0.32885680336171275
000000000000000000e7,Rattaphum,0.6563089084774003,0.6053726367184311,0.6177359895491685,0.5800969593212979,0.5807247288905898,0.5853766596505052,0.5864131773343267,0.5525429511233346,0.5845635596520258
000000000000000000e8,Sadao,0.7475542337317933,0.6472475967137045,0.6173184923045241,0.6136141013313734,0.598879404986431,0.6035204808121546,0.6059160582101786,0.5886548463153575,0.6273885214180551
000000000000000000e9,Hat Yai,0.6430093282446024,0.5607500501383751,0.5277486938200718,0.5262270969442591,0.5118393368552496,0.5526885377584365,0.535083437932001,0.4901089600973359,0.5426388963861065
000000000000000000ea,Na Mom,0.6572288364583808,0.6320481967946472,0.6096033359441573,0.6000436857491436,0.5930274771954236,0.6093756527095032,0.5891316977038222,0.575938008668005,0.6071268397633703
000000000000000000eb,Khuan Niang,0.5552704890280472,0.5135923379382639,0.5286812855003432,0.5179577788521039,0.48798336212260995,0.5390613344801253,0.5239956558329517,0.46871032244984123,0.507381513369906
000000000000000000ec,Bang Klam,0.5503701439774843,0.5240460565715661,0.5335284146940896,0.5293034488910922,0.5042137337573339,0.4966632035391789,0.5111623764303762,0.4499598236342759,0.5134246208217597
000000000000000000ed,Singhanakhon,0.41411794602160606,0.3664647238231245,0.4017252401566321,0.34613413515970864,0.3107406182837612,0.3220313721524012,0.3151281160589691,0.3416776025377508,0.35609577061220066
000000000000000000ee,Khlong Hoi Khong,0.6569954936061385,0.6385398794961492,0.6033027027566583,0.5514532373713342,0.5800661889238531,0.5724465061454979,0.5643936263847065,0.5633451071244631,0.5914987888907626
000000000000000001b9,Mueang Rayong,0.5313210908768013,0.5638871805949666,,0.5716319965587041,0.5194953958362889,0.5220389956748342,0.5119479293511555,0.4764970417892932,0.5272724815623108
000000000000000001ba,Ban Chang,0.4827598316736416,0.49175666632174675,,0.5777495153383814,0.5005752601629663,0.5240463351294062,0.5183983642600222,0.4766560399883918,0.5044615712435221
000000000000000001bb,Klaeng,0.5455346185706034,0.5759539023353396,0.6213115292288207,0.6115869828477676,0.5382983793599668,0.5178584317744336,0.4964663452290306,0.4471040555480749,0.5182514756438894
000000000000000001bc,Wang Chan,0.6176861349498152,0.6454742793556731,,0.666474370447702,0.5913401336918954,0.5759749762443399,0.5465494238655851,0.5244172707246872,0.5834735110694681
000000000000000001bd,Ban Khai,0.5906348703622085,0.6235568020951119,,0.5983990928438119,0.5346592297782738,0.5217520329175628,0.5219934447516651,0.4826703327123475,0.5381232919932005
000000000000000001be,Pluak Daeng,0.546777312781998,0.5637321904851851,,0.6262899047771207,0.5325330474249131,0.5706201126981463,0.5245709060734787,0.47873456471692594,0.5444298483792722
000000000000000001bf,Khao Chamao,0.6066320014096861,0.6516226420599743,,0.6651876244926689,0.5753024077745642,0.58746551426694,0.53742486574726,0.5242526941669015,0.5841747473324568
000000000000000001c0,Nikhom Phatthana,0.530443754874419,0.5798532972895515,0.6164794686436833,0.5703128869235351,0.4986824070344592,0.5834323043256906,0.5341684059468359,0.4980360218198828,0.5427781878385078
00000000000000000268,Mueang Yasothon,0.24150552027625666,0.30353082563645617,,0.3790048676291731,,0.44973433419537134,0.3782683732888251,0.2501451712271391,0.3316413897418225
00000000000000000269,Sai Mun,0.27646174356284,0.3256290886108674,,0.36613689943622335,,0.46642209079958835,0.39052206037465936,0.27407057746015057,0.34085501496649584
0000000000000000026a,Kut Chum,0.28019317894478385,0.347356810362287,,0.3559725498635221,,0.45974588057151855,0.39595373090103275,0.2848833304187871,0.3487180596579416
0000000000000000026b,Kham Khuean Kaeo,0.2359181026303371,0.33577161426588326,,0.3997889363272518,,0.4408775980302718,0.3514917907176911,0.23062925085113936,0.3257818996035208
0000000000000000026c,Pa Tio,0.26339772136271844,0.34530294854062926,,0.3905774190823437,,0.44352860151710205,0.37630873744834753,0.2600183834651635,0.3397887710036548
0000000000000000026d,Maha Chana Chai,0.2766606578991287,0.3532678269846796,,0.35006906786607744,,0.4717868471295763,0.32748238725629225,0.2021298678332783,0.3253408708138427
0000000000000000026e,Kho Wang,0.24091109324901086,0.3179218618579173,,0.32634631982628076,,0.47247969067510337,0.2914865528760164,0.18640202251491883,0.2997185301191523
0000000000000000026f,Loeng Nok Tha,0.304216468266748,0.35517851214099877,,0.40388922104759734,,0.46889856505143174,0.39591711768405263,0.2897081896811884,0.37013838141516947
00000000000000000270,Thai Charoen,0.2947539358077173,0.36436688517086635,,0.33769979359926977,,0.46015463850955707,0.39227158642770643,0.27918352085693476,0.3577407850356541
0000000000000000034c,Mueang Lamphun,0.35279981473205363,0.37891503332573145,0.38858574151912684,,0.4913047584970823,0.4930029547839791,0.42288744498824304,0.33580571758563366,0.40385632659853726
0000000000000000034d,Mae Tha,0.44733313686887094,0.5958860824525042,0.4663875802564173,,0.5478867540433592,0.5209017090859327,0.4900046082522177,0.3845178459878027,0.4572880750539492
0000000000000000034e,Ban Hong,0.42125035345322603,0.4593040924363141,0.3566780008207379,,0.5516679314658588,0.46330026342065456,0.442220357547669,0.41770508222056574,0.43619028039016944
0000000000000000034f,Li,0.3464848645527133,0.576319186470512,0.38351731140556056,,0.5163042944768167,0.48848008414800814,0.4227217540300784,0.3705559200455276,0.42897093824903665
00000000000000000350,Thung Hua Chang,0.33084263776367134,,0.340602163842759,,0.5633406049057135,0.528174806998195,0.436494440542734,0.36886773702270886,0.4367517438407264
00000000000000000351,Pa Sang,0.41298758068266744,0.40981989977783506,0.4309177453733651,,0.5213542961748808,0.5076909046409719,0.4616548396538416,0.4085434312669923,0.44871406909502487
00000000000000000352,Ban Thi,0.2952506373409532,0.313909648177332,,,,0.5351183943061654,0.4424799552486755,0.31585542933681715,0.3961059605087453
00000000000000000353,Wiang Nong Long,0.4228366934278127,0.40781674132893875,0.1952436314835765,,0.4749227667701563,0.46579734455329114,0.4539696090809437,0.4076488961638159,0.43710232235159757
00000000000000000354,Mueang Lampang,0.40650277409373897,0.42434931019165334,0.3659265439498288,0.38056412032208614,0.5783694194325801,0.5575972285557087,0.5229448040241859,0.3747673312305788,0.45340066947929075
00000000000000000355,Mae Mo,0.4173374302930875,0.39484535937147497,0.4150386804229654,0.4174651422567797,0.5989939288775241,0.5732917916093548,0.49381202905279153,0.3848912795488502,0.4670004787229422
00000000000000000356,Ko Kha,0.41223656346626436,0.42552943255492814,0.36552409737816366,0.3437691430412512,0.7705383444139016,0.5594207094040092,0.5191171332437983,0.3411735683560904,0.4687290658485396
00000000000000000357,Soem Ngam,0.46271778914248307,0.5721507936285887,0.401555814827488,,1.573445534283154,0.5759462644199425,0.5276308780780647,0.3688872212819684,0.5997122652160202
00000000000000000358,Ngao,0.36778432238429715,0.394304303058685,0.37927057565878497,0.45048113287170694,0.548002918880226,0.55411575672646,0.478100578217476,0.3805351319227716,0.4500197350033562
00000000000000000359,Chae Hom,0.32594168094804665,0.38150265456478993,0.37919349856938,0.40992034137367744,0.5899137863637106,0.5506351696472179,0.49107338686395674,0.38634116435806654,0.43923900701857305
0000000000000000035a,Wang Nuea,0.3239342967838323,0.37630367075799154,0.35677441880611255,0.44089700671700865,0.5694324501773217,0.5305487468091507,0.4517296538942991,0.39816211508241794,0.4322011851032212
0000000000000000035b,Thoen,0.36436569858140994,0.5735992598598573,0.4816671837205102,0.4398222093914928,0.5190995918077477,0.5434994022641721,0.499311706405699,0.3421466715870591,0.46543262639175315
0000000000000000035c,Mae Phrik,0.37437058230767667,0.4036612334130419,0.5141366852464788,0.5840598310689685,0.564318919871406,0.5729747262957957,0.5315320895311028,0.3970842638642042,0.4887637860857862
0000000000000000035d,Mae Tha,0.4416178830497396,0.3923049297436237,0.3499535171712346,0.3452482700161899,0.6198562821318884,0.5780529275635767,0.5249541681973864,0.3475360216114205,0.45816173909655067
0000000000000000035e,Sop Prap,0.3764399034824242,0.24801000352147404,0.30005347916646674,0.4507170358252533,0.9838033113156863,0.5459901318612514,0.5100435456729788,0.3521454123698798,0.5115527787939957
